provider_id,provider_name,state,specialty,total_claims,total_payment,avg_claim_amount,claim_count_rank
P000084,Healthcare Provider 84,TX,Orthopedics,85,27901.001475931917,364.5053644027645,261
P000085,Healthcare Provider 85,VA,Family Practice,100,7608.2008857887895,450.4179433076145,994
P000086,Healthcare Provider 86,NY,Internal Medicine,106,6865.941197724736,884.4210216831677,790
P000087,Healthcare Provider 87,TX,Internal Medicine,100,22427.466026863553,417.5141868588635,871
P000088,Healthcare Provider 88,CA,Cardiology,96,5290.251560643612,293.0621549220779,205
P000089,Healthcare Provider 89,FL,Family Practice,83,48115.623794425825,258.4119957543753,697
P000090,Healthcare Provider 90,VA,Internal Medicine,87,9446.067073238512,263.4593757421564,687
P000091,Healthcare Provider 91,VA,Family Practice,106,21489.994189791378,194.14724119989305,950
P000092,Healthcare Provider 92,NY,Internal Medicine,90,3341.6937935549204,643.1460289778122,387
P000093,Healthcare Provider 93,VA,Orthopedics,85,14856.579819066485,132.07376474419138,892
P000094,Healthcare Provider 94,VA,Internal Medicine,106,6728.714896166689,514.9410400961743,821
P000095,Healthcare Provider 95,TX,Family Practice,119,2160.3890121027366,261.37810748326115,468
P000096,Healthcare Provider 96,NY,Orthopedics,101,37867.257116177716,312.2478903469107,415
P000097,Healthcare Provider 97,TX,Orthopedics,113,113681.90714812219,257.4965132480408,69
P000098,Healthcare Provider 98,FL,Orthopedics,110,68150.48742548622,831.2514445898584,472
P000099,Healthcare Provider 99,FL,Family Practice,110,43551.11958137927,406.73334585797323,104
P000100,Healthcare Provider 100,TX,Cardiology,115,14557.7508037663,598.9566725462576,758
P000101,Healthcare Provider 101,FL,Cardiology,110,49310.39691404268,772.9879263835702,161
P000102,Healthcare Provider 102,NY,Cardiology,104,74895.80789454358,437.77397440523754,200
P000103,Healthcare Provider 103,MD,Family Practice,107,25256.07070259056,221.89140922654892,216
P000104,Healthcare Provider 104,TX,Orthopedics,80,6738.81806793257,361.2891563894187,946
P000105,Healthcare Provider 105,CA,Cardiology,95,13367.954965067138,278.3490754863331,212
P000106,Healthcare Provider 106,CA,Family Practice,109,120897.27394671075,313.6406547849133,508
P000107,Healthcare Provider 107,VA,Cardiology,100,20440.138737628862,384.78629554733214,16
P000108,Healthcare Provider 108,FL,Internal Medicine,107,792.5410322246428,377.2553122100559,498
P000109,Healthcare Provider 109,CA,Cardiology,104,5069.9008304748995,495.7414796726195,884
P000110,Healthcare Provider 110,VA,Cardiology,105,14408.178804414361,533.0696797663697,332
P000111,Healthcare Provider 111,MD,Orthopedics,99,62058.03275494767,377.2572863594121,717
P000112,Healthcare Provider 112,NY,Family Practice,107,16762.13324056524,493.6044357379592,877
P000113,Healthcare Provider 113,NY,Orthopedics,98,63223.51950501798,306.5313618127163,551
P000114,Healthcare Provider 114,NY,Orthopedics,102,13014.737477393019,778.5162875769684,601
P000115,Healthcare Provider 115,CA,Orthopedics,107,3089.3236973476837,304.0658700986949,942
P000116,Healthcare Provider 116,MD,Orthopedics,98,13472.944486585835,734.061815456194,256
P000117,Healthcare Provider 117,CA,Orthopedics,103,31099.43720017807,192.8603697191268,992
P000118,Healthcare Provider 118,FL,Cardiology,91,28622.55577223627,333.5511981601329,766
P000119,Healthcare Provider 119,CA,Orthopedics,104,6278.536875712409,341.89747560706064,728
P000120,Healthcare Provider 120,MD,Orthopedics,87,15503.232013896037,463.8196991883259,880
P000121,Healthcare Provider 121,MD,Family Practice,116,322763.2102197272,620.7375709844523,815
P000122,Healthcare Provider 122,FL,Internal Medicine,100,6417.16155612154,216.00518207195208,172
P000123,Healthcare Provider 123,MD,Cardiology,113,42647.4769664785,231.8309585104758,649
P000124,Healthcare Provider 124,MD,Cardiology,100,2706.2638281052177,200.14577301740073,1000
P000125,Healthcare Provider 125,NY,Cardiology,103,52249.825210593415,780.6228280852018,498
P000126,Healthcare Provider 126,FL,Orthopedics,97,9024.285488445032,468.1564202595199,471
P000127,Healthcare Provider 127,DC,Orthopedics,92,32928.31675469697,234.5841555459909,384
P000128,Healthcare Provider 128,DC,Orthopedics,95,6053.99944696794,323.258580904743,690
P000129,Healthcare Provider 129,MD,Family Practice,99,29461.88874585936,728.4221072589369,589
P000130,Healthcare Provider 130,DC,Internal Medicine,82,8878.160860737054,351.0541148149588,700
P000131,Healthcare Provider 131,DC,Orthopedics,100,10774.654150262419,340.8375364666883,507
P000132,Healthcare Provider 132,MD,Internal Medicine,111,34268.642644490465,272.9672014035507,992
P000133,Healthcare Provider 133,DC,Family Practice,92,14322.894122241874,241.65324895764616,527
P000134,Healthcare Provider 134,CA,Cardiology,106,32221.249885900175,728.991378323202,804
P000135,Healthcare Provider 135,VA,Orthopedics,89,18199.6689139216,931.6440250659865,831
P000136,Healthcare Provider 136,FL,Internal Medicine,107,23564.43072100111,246.51005866818394,325
P000137,Healthcare Provider 137,VA,Internal Medicine,99,34375.05625076424,814.4158962762832,214
P000138,Healthcare Provider 138,MD,Orthopedics,110,15521.501658586827,316.17798283713046,208
P000139,Healthcare Provider 139,NY,Cardiology,113,8135.156147495866,526.8015950555239,169
P000140,Healthcare Provider 140,FL,Cardiology,86,12934.943596409774,816.5653144445088,330
P000141,Healthcare Provider 141,MD,Cardiology,79,72775.83045624555,375.20093237920463,280
P000142,Healthcare Provider 142,NY,Family Practice,120,24739.911879494895,342.4169134707285,978
P000143,Healthcare Provider 143,VA,Internal Medicine,86,9462.591302625144,602.1704121396311,305
P000144,Healthcare Provider 144,MD,Internal Medicine,119,32910.94671749725,231.60274118357287,146
P000145,Healthcare Provider 145,FL,Internal Medicine,100,35182.904814580914,715.8929817216922,775
P000146,Healthcare Provider 146,FL,Family Practice,128,37049.09025114552,433.28889356944643,516
P000147,Healthcare Provider 147,TX,Internal Medicine,123,8284.675812371119,302.2107875492027,90
P000148,Healthcare Provider 148,CA,Family Practice,113,11132.332663287061,298.2452690063502,453
P000149,Healthcare Provider 149,DC,Cardiology,100,11194.42072501214,202.00021143040232,60
P000150,Healthcare Provider 150,NY,Orthopedics,105,15357.39026945313,308.559260317162,311
P000151,Healthcare Provider 151,TX,Internal Medicine,106,37756.73635108006,353.53451518588633,528
P000152,Healthcare Provider 152,DC,Internal Medicine,84,29619.399220944033,237.30666127120597,227
P000153,Healthcare Provider 153,DC,Cardiology,98,32055.27249224441,394.36130700137915,474
P000154,Healthcare Provider 154,MD,Orthopedics,89,85307.62691941866,511.0454565238667,978
P000155,Healthcare Provider 155,DC,Family Practice,105,43865.829842811385,362.58681381196914,541
P000156,Healthcare Provider 156,CA,Orthopedics,103,19114.421376172864,561.9219230356606,663
P000157,Healthcare Provider 157,FL,Cardiology,102,6742.019741639767,269.46270867474556,757
P000158,Healthcare Provider 158,TX,Cardiology,119,10780.055485515804,666.2675936494751,782
P000159,Healthcare Provider 159,DC,Orthopedics,105,16954.60796698765,428.7643009406193,79
P000160,Healthcare Provider 160,MD,Family Practice,105,50469.770261174046,873.6052240446677,433
P000161,Healthcare Provider 161,CA,Family Practice,104,21432.59270307136,1348.986240150939,801
P000162,Healthcare Provider 162,VA,Internal Medicine,97,11427.797517757315,318.90020085359873,153
P000163,Healthcare Provider 163,FL,Family Practice,109,10584.08899570512,325.53437458260504,789
P000164,Healthcare Provider 164,FL,Orthopedics,107,20546.00487561906,356.6942381504423,401
P000165,Healthcare Provider 165,TX,Cardiology,97,53636.6328451124,543.4029496351056,279
P000166,Healthcare Provider 166,FL,Internal Medicine,105,108122.41168509398,782.8843510217077,57
P000167,Healthcare Provider 167,DC,Internal Medicine,108,17930.014978211046,291.07930561092104,977
P000168,Healthcare Provider 168,MD,Cardiology,98,21062.65443382145,488.1497059225932,186
P000169,Healthcare Provider 169,FL,Family Practice,86,6542.393092748645,376.9212784143819,398
P000170,Healthcare Provider 170,FL,Cardiology,96,153152.97984381227,549.525155271694,605
P000171,Healthcare Provider 171,VA,Family Practice,106,5426.215246228698,858.1070397875462,788
P000172,Healthcare Provider 172,VA,Cardiology,98,71087.18154047802,357.7505233338727,158
P000173,Healthcare Provider 173,NY,Orthopedics,96,15285.562691904786,175.04904059952267,787
P000174,Healthcare Provider 174,CA,Family Practice,82,12096.041220097703,585.1983434732972,693
P000175,Healthcare Provider 175,DC,Orthopedics,105,7258.993255152538,266.04019082551986,359
P000176,Healthcare Provider 176,FL,Internal Medicine,99,245253.74548157878,375.5689707812815,440
P000177,Healthcare Provider 177,FL,Cardiology,113,27487.637119409705,597.9549510590485,589
P000178,Healthcare Provider 178,MD,Internal Medicine,99,22500.2216016012,468.1072455229801,466
P000179,Healthcare Provider 179,NY,Internal Medicine,95,53462.31860308128,383.42344816201313,663
P000180,Healthcare Provider 180,CA,Internal Medicine,97,11489.252065872142,302.4933046298298,446
P000181,Healthcare Provider 181,NY,Internal Medicine,101,22067.16321581328,94.63743436258295,750
P000182,Healthcare Provider 182,TX,Cardiology,108,23302.97437095017,572.0122503682092,801
P000183,Healthcare Provider 183,CA,Internal Medicine,115,13198.444591468935,355.4996093568434,743
P000184,Healthcare Provider 184,FL,Cardiology,118,73103.97919335158,859.7727749635038,488
P000185,Healthcare Provider 185,FL,Cardiology,119,17700.454363808214,492.2634373589238,530
P000186,Healthcare Provider 186,CA,Orthopedics,85,4660.453064946513,307.7960270441376,73
P000187,Healthcare Provider 187,FL,Family Practice,92,16293.192091955525,687.7566329566249,929
P000188,Healthcare Provider 188,DC,Family Practice,94,28259.322205462537,717.3506000166803,928
P000189,Healthcare Provider 189,CA,Cardiology,101,9013.752685029063,361.5802804306705,701
P000190,Healthcare Provider 190,NY,Orthopedics,103,9753.731481534076,732.7630820458627,950
P000191,Healthcare Provider 191,CA,Cardiology,93,12755.795060484921,305.62106115417157,17
P000192,Healthcare Provider 192,FL,Cardiology,86,74700.02158427324,436.95223396956305,531
P000193,Healthcare Provider 193,DC,Cardiology,105,13532.398488810602,536.8421985413435,731
P000194,Healthcare Provider 194,DC,Orthopedics,101,91960.739331385,597.2828531182998,326
P000195,Healthcare Provider 195,TX,Family Practice,85,11908.998405190514,550.4636506640585,995
P000196,Healthcare Provider 196,NY,Orthopedics,99,30485.73463377888,341.61057193343424,632
P000197,Healthcare Provider 197,VA,Internal Medicine,101,14097.564427116617,697.0441978821522,613
P000198,Healthcare Provider 198,VA,Orthopedics,103,46820.81604438914,379.0948124024723,546
P000199,Healthcare Provider 199,CA,Orthopedics,114,7199.204735023255,303.5317806519461,596
P000200,Healthcare Provider 200,TX,Orthopedics,91,46298.25172199272,305.7693367844681,921
P000201,Healthcare Provider 201,MD,Orthopedics,97,24682.984542571292,1064.2165735285257,708
P000202,Healthcare Provider 202,CA,Family Practice,115,11614.483585560036,278.3859014832587,842
P000203,Healthcare Provider 203,TX,Internal Medicine,92,18653.303025021673,769.5589922090875,202
P000204,Healthcare Provider 204,NY,Family Practice,93,102115.00335763484,228.66696691468974,344
P000205,Healthcare Provider 205,NY,Family Practice,98,25281.912671705573,514.8897100760453,853
P000206,Healthcare Provider 206,NY,Orthopedics,84,10908.220781483804,468.0343664211414,523
P000207,Healthcare Provider 207,NY,Cardiology,99,6603.180574560284,907.4272883177251,859
P000208,Healthcare Provider 208,NY,Cardiology,89,36512.29285549932,290.8474934826525,400
P000209,Healthcare Provider 209,TX,Family Practice,113,26791.64186131551,253.32364260859694,218
P000210,Healthcare Provider 210,TX,Family Practice,84,44135.54275940904,380.59842278334145,445
P000211,Healthcare Provider 211,DC,Orthopedics,104,5103.976701750528,927.4147853434005,765
P000212,Healthcare Provider 212,VA,Family Practice,101,6820.8511636780895,259.2831635450935,222
P000213,Healthcare Provider 213,FL,Orthopedics,97,69347.07165467099,110.58579929769053,383
P000214,Healthcare Provider 214,NY,Cardiology,87,30679.245014316853,415.66677543613724,881
P000215,Healthcare Provider 215,MD,Cardiology,97,37548.95590091648,648.5644999201415,592
P000216,Healthcare Provider 216,FL,Internal Medicine,107,8411.14564554494,243.0086486064058,7
P000217,Healthcare Provider 217,TX,Cardiology,85,8258.620159653652,616.4431391728776,272
P000218,Healthcare Provider 218,MD,Family Practice,102,59353.04224942552,240.33757738756188,739
P000219,Healthcare Provider 219,MD,Cardiology,83,62216.63301309152,374.9230227206563,16
P000220,Healthcare Provider 220,MD,Orthopedics,115,7418.1168709276635,587.7731990813132,424
P000221,Healthcare Provider 221,DC,Cardiology,95,6128.035497932202,222.79839385789,524
P000222,Healthcare Provider 222,TX,Internal Medicine,96,19759.84306642057,441.7555460090307,803
P000223,Healthcare Provider 223,MD,Cardiology,100,9903.579600955685,740.619320407595,753
P000224,Healthcare Provider 224,NY,Orthopedics,110,9699.436994025842,511.3053929752748,21
P000225,Healthcare Provider 225,CA,Orthopedics,101,6301.996415772468,281.3746263279791,690
P000226,Healthcare Provider 226,MD,Family Practice,104,13788.168546684883,862.0895713622416,939
P000227,Healthcare Provider 227,DC,Cardiology,95,6941.722748619596,560.7057487921588,228
P000228,Healthcare Provider 228,FL,Orthopedics,105,7365.771657434383,159.13867629306236,785
P000229,Healthcare Provider 229,TX,Internal Medicine,107,29684.842665806405,621.4912346845712,288
P000230,Healthcare Provider 230,DC,Family Practice,80,20843.590412827536,303.17581167590237,809
P000231,Healthcare Provider 231,MD,Internal Medicine,125,35770.49539214269,445.092343366379,134
P000232,Healthcare Provider 232,TX,Cardiology,106,4234.271462957264,667.8088648614777,984
P000233,Healthcare Provider 233,CA,Cardiology,101,22245.17944200985,306.493855438881,283
P000234,Healthcare Provider 234,MD,Cardiology,98,175542.69035011943,177.18664933495808,404
P000235,Healthcare Provider 235,DC,Family Practice,95,15179.900795453526,856.4300081286254,665
P000236,Healthcare Provider 236,VA,Orthopedics,92,50249.15483481908,722.1925084832061,66
P000237,Healthcare Provider 237,NY,Family Practice,118,49811.7833647648,386.2064200158915,649
P000238,Healthcare Provider 238,FL,Internal Medicine,111,52323.38112549476,618.1373770689282,604
P000239,Healthcare Provider 239,DC,Family Practice,104,26021.065150262108,335.3942259975142,437
P000240,Healthcare Provider 240,TX,Internal Medicine,108,38796.52589229766,423.47102270250923,829
P000241,Healthcare Provider 241,MD,Family Practice,111,44312.12497331273,375.3489132366871,934
P000242,Healthcare Provider 242,NY,Orthopedics,106,41582.97169998768,342.24537731276143,259
P000243,Healthcare Provider 243,MD,Internal Medicine,94,7205.369756059229,482.8235616105634,980
P000244,Healthcare Provider 244,TX,Cardiology,96,3994.267620865796,220.5028429888401,966
P000245,Healthcare Provider 245,MD,Cardiology,120,4658.349391707445,355.7433644873928,103
P000246,Healthcare Provider 246,VA,Family Practice,94,16811.862335372654,472.12309035694983,993
P000247,Healthcare Provider 247,NY,Cardiology,98,39891.82658589909,1011.3591052065432,567
P000248,Healthcare Provider 248,NY,Internal Medicine,100,7299.701402176174,225.0298122561986,769
P000249,Healthcare Provider 249,TX,Cardiology,112,55490.685597860036,523.3636452549431,101
P000250,Healthcare Provider 250,FL,Orthopedics,119,13329.365671310294,552.8431840790446,198
P000251,Healthcare Provider 251,VA,Orthopedics,110,13456.86668302775,157.84927699413936,813
P000252,Healthcare Provider 252,DC,Family Practice,110,9546.1480267175,495.35070527269255,226
P000253,Healthcare Provider 253,MD,Internal Medicine,94,3344.972130985668,626.4960938822657,943
P000254,Healthcare Provider 254,CA,Orthopedics,97,27703.5025057975,541.4909425407193,463
P000255,Healthcare Provider 255,MD,Orthopedics,106,122108.79795648082,386.84974915423913,237
P000256,Healthcare Provider 256,MD,Internal Medicine,111,20688.545662625576,476.5725741732631,26
P000257,Healthcare Provider 257,DC,Cardiology,100,3461.192141605481,439.1857079746457,121
P000258,Healthcare Provider 258,MD,Cardiology,108,48066.59920281948,173.34283363575034,910
P000259,Healthcare Provider 259,VA,Family Practice,100,4338.1445381050935,444.37116142522086,506
P000260,Healthcare Provider 260,VA,Cardiology,88,6574.577543291303,335.7828922202139,182
P000261,Healthcare Provider 261,NY,Internal Medicine,81,17355.449489743605,283.60684046998034,711
P000262,Healthcare Provider 262,TX,Orthopedics,101,24905.487471152857,1397.562569940965,814
P000263,Healthcare Provider 263,FL,Cardiology,98,8033.182051205509,754.6905968882351,767
P000264,Healthcare Provider 264,CA,Family Practice,100,16691.985005959967,226.9918173335224,634
P000265,Healthcare Provider 265,MD,Cardiology,85,45033.52091919605,479.7754098616945,543
P000266,Healthcare Provider 266,MD,Internal Medicine,91,51646.56075445162,836.3211062995056,984
P000267,Healthcare Provider 267,DC,Family Practice,104,76991.97093397901,190.9287693143653,315
P000268,Healthcare Provider 268,TX,Cardiology,80,148660.23101993196,419.2601333950702,991
P000269,Healthcare Provider 269,VA,Family Practice,99,49507.988613220936,429.2486534801299,797
P000270,Healthcare Provider 270,CA,Internal Medicine,92,17734.434588624994,213.31150427739908,618
P000271,Healthcare Provider 271,NY,Orthopedics,86,52016.37184182917,487.736427473455,736
P000272,Healthcare Provider 272,VA,Internal Medicine,85,35126.679976514955,704.9474036370569,273
P000273,Healthcare Provider 273,TX,Internal Medicine,80,36547.460314570904,857.502243797016,910
P000274,Healthcare Provider 274,FL,Internal Medicine,103,26297.227255795395,356.137876419675,232
P000275,Healthcare Provider 275,NY,Internal Medicine,104,8847.992692298054,1409.2635156261363,420
P000276,Healthcare Provider 276,FL,Orthopedics,98,7878.5849525584845,144.17338291345487,768
P000277,Healthcare Provider 277,DC,Orthopedics,114,19987.888596408167,482.0791705942414,442
P000278,Healthcare Provider 278,DC,Family Practice,90,25563.22504103443,199.10908493418233,496
P000279,Healthcare Provider 279,MD,Cardiology,97,11165.222328558917,422.03629554942074,24
P000280,Healthcare Provider 280,FL,Orthopedics,107,33635.65515391779,310.7679912542763,109
P000281,Healthcare Provider 281,TX,Orthopedics,99,176445.2491363762,519.7971962000677,703
P000282,Healthcare Provider 282,CA,Cardiology,93,3849.3873344967583,378.6300636137278,502
P000283,Healthcare Provider 283,NY,Orthopedics,87,39428.51157288273,266.9357281775414,859
P000284,Healthcare Provider 284,VA,Internal Medicine,91,20620.17777688485,275.8492514819219,25
P000285,Healthcare Provider 285,TX,Internal Medicine,100,34567.027882793824,1060.2179177127753,187
P000286,Healthcare Provider 286,TX,Cardiology,101,14318.179456974302,503.5897100770545,288
P000287,Healthcare Provider 287,DC,Family Practice,112,19033.200252291124,172.24805993110542,628
P000288,Healthcare Provider 288,FL,Family Practice,100,25071.83669186096,531.3356164118624,338
P000289,Healthcare Provider 289,MD,Cardiology,95,16290.967896963748,366.01037091051785,878
P000290,Healthcare Provider 290,MD,Cardiology,99,4814.84283325087,404.3579673936193,914
P000291,Healthcare Provider 291,NY,Internal Medicine,97,17432.38512474258,607.8596867681556,37
P000292,Healthcare Provider 292,DC,Family Practice,94,5343.127164090603,728.9561555025506,794
P000293,Healthcare Provider 293,TX,Orthopedics,98,42327.535494921896,262.589935830154,137
P000294,Healthcare Provider 294,CA,Internal Medicine,111,3409.9567909508723,397.4738607935807,508
P000295,Healthcare Provider 295,DC,Cardiology,115,61614.615097452355,307.02970400728367,227
P000296,Healthcare Provider 296,NY,Family Practice,104,33845.55652673636,543.7181959781391,320
P000297,Healthcare Provider 297,NY,Orthopedics,115,33975.28460006886,359.1886554591803,840
P000298,Healthcare Provider 298,DC,Orthopedics,103,2529.2804449328214,409.37259839281387,916
P000299,Healthcare Provider 299,NY,Internal Medicine,100,15857.542948517366,352.4333828236279,182
P000300,Healthcare Provider 300,DC,Family Practice,107,69812.15602406958,382.5809413357384,874
P000301,Healthcare Provider 301,VA,Family Practice,105,13113.427981712259,946.0784587343308,86
P000302,Healthcare Provider 302,DC,Cardiology,83,7494.598574799778,1333.2609765633097,467
P000303,Healthcare Provider 303,FL,Family Practice,82,11653.127815711165,487.1373162405196,926
P000304,Healthcare Provider 304,DC,Family Practice,107,20572.744112280943,383.7591376530057,53
P000305,Healthcare Provider 305,NY,Internal Medicine,94,9401.547192749575,181.66814063605065,860
P000306,Healthcare Provider 306,FL,Family Practice,109,75645.80251528096,275.83170082167163,867
P000307,Healthcare Provider 307,NY,Orthopedics,90,20647.147845948086,378.6574543844782,235
P000308,Healthcare Provider 308,MD,Internal Medicine,85,12637.58579278248,282.1583363199897,959
P000309,Healthcare Provider 309,MD,Internal Medicine,108,5994.852559001436,297.39154936166153,779
